col1,col2
18:28.3,1831
18:28.3,1807
18:28.3,1826
18:28.3,1871
18:28.3,1912
18:28.3,1926
18:28.4,1975
18:28.4,2013
18:28.4,2024
18:28.4,1993
18:28.4,1951
18:28.4,1924
18:28.4,1935
18:28.4,1938
18:28.4,1946
18:28.4,1943
18:28.4,1916
18:28.4,1905
18:28.4,1917
18:28.4,1937
18:28.4,1947
18:28.4,1965
18:28.4,1940
18:28.4,1949
18:28.4,1937
18:28.4,1931
18:28.4,1929
18:28.4,1927
18:28.4,1936
18:28.4,1925
18:28.4,1924
18:28.4,1933
18:28.4,1943
18:28.4,1927
18:28.4,1913
18:28.4,1906
18:28.4,1923
18:28.4,1922
18:28.4,1901
18:28.4,1888
18:28.4,1870
18:28.4,1879
18:28.4,1915
18:28.4,1913
18:28.4,1924
18:28.4,1948
18:28.4,1948
18:28.4,1934
18:28.4,1898
18:28.4,1874
18:28.4,1858
18:28.4,1836
18:28.4,1823
18:28.4,1847
18:28.4,1863
18:28.4,1889
18:28.5,1915
18:28.5,1929
18:28.5,1961
18:28.5,2010
18:28.5,2023
18:28.5,2006
18:28.5,1990
18:28.5,1958
18:28.5,1934
18:28.5,1929
18:28.5,1954
18:28.5,1939
18:28.5,1931
18:28.5,1927
18:28.5,1931
18:28.5,1923
18:28.5,1929
18:28.5,1945
18:28.5,1947
18:28.5,1939
18:28.5,1937
18:28.5,1941
18:28.5,1950
18:28.5,1940
18:28.5,1942
18:28.5,1956
18:28.5,1976
18:28.5,1981
18:28.5,1937
18:28.5,1942
18:28.5,1939
18:28.5,1934
18:28.5,1939
18:28.5,1936
18:28.5,1938
18:28.5,1931
18:28.5,1933
18:28.5,1932
18:28.5,1931
18:28.5,1933
18:28.5,1934
18:28.5,1932
18:28.5,1927
18:28.5,1917
18:28.5,1896
18:28.5,1867
18:28.5,1850
18:28.5,1848
18:28.5,1857
18:28.5,1869
18:28.5,1899
18:28.5,1925
18:28.6,1934
18:28.6,1956
18:28.6,1976
18:28.6,2023
18:28.6,2060
18:28.6,2070
18:28.6,2041
18:28.6,1964
18:28.6,1937
18:28.6,1915
18:28.6,1905
18:28.6,1909
18:28.6,1896
18:28.6,1911
18:28.6,1916
18:28.6,1886
18:28.6,1874
18:28.6,1874
18:28.6,1860
18:28.6,1900
18:28.6,1930
18:28.6,1965
18:28.6,1972
18:28.6,1982
18:28.6,1969
18:28.6,1958
18:28.6,1971
18:28.6,1982
18:28.6,1943
18:28.6,1930
18:28.6,1930
18:28.6,1922
18:28.6,1935
18:28.6,1939
18:28.6,1931
18:28.6,1934
18:28.6,1935
18:28.6,1915
18:28.6,1883
18:28.6,1859
18:28.6,1870
18:28.6,1900
18:28.6,1906
18:28.6,1928
18:28.6,1928
18:28.6,1934
18:28.6,1930
18:28.6,1921
18:28.6,1920
18:28.6,1915
18:28.6,1901
18:28.7,1876
18:28.7,1848
18:28.7,1858
18:28.7,1849
18:28.7,1860
18:28.7,1906
18:28.7,1941
18:28.7,1966
18:28.7,1968
18:28.7,1986
18:28.7,2025
18:28.7,2010
18:28.7,1960
18:28.7,1938
18:28.7,1943
18:28.7,1956
18:28.7,1967
18:28.7,1973
18:28.7,1955
18:28.7,1937
18:28.7,1921
18:28.7,1930
18:28.7,1934
18:28.7,1957
18:28.7,1973
18:28.7,1947
18:28.7,1925
18:28.7,1934
18:28.7,1925
18:28.7,1936
18:28.7,1932
18:28.7,1925
18:28.7,1947
18:28.7,2024
18:28.7,2064
18:28.7,2007
18:28.7,1977
18:28.7,1963
18:28.7,1976
18:28.7,1992
18:28.7,1993
18:28.7,1978
18:28.7,1964
18:28.7,1964
18:28.7,1967
18:28.7,1963
18:28.7,1966
18:28.7,1959
18:28.7,1941
18:28.7,1935
18:28.7,1928
18:28.8,1921
18:28.8,1913
18:28.8,1916
18:28.8,1920
18:28.8,1916
18:28.8,1897
18:28.8,1907
18:28.8,1908
18:28.8,1917
18:28.8,1914
18:28.8,1910
18:28.8,1901
18:28.8,1899
18:28.8,1882
18:28.8,1888
18:28.8,1884
18:28.8,1868
18:28.8,1832
18:28.8,1859
18:28.8,1873
18:28.8,1888
18:28.8,1866
18:28.8,1936
18:28.8,2065
18:28.8,2130
18:28.8,2026
18:28.8,1919
18:28.8,1910
18:28.8,1979
18:28.8,2031
18:28.8,2012
18:28.8,1948
18:28.8,1891
18:28.8,1891
18:28.8,1910
18:28.8,1923
18:28.8,1928
18:28.8,1920
18:28.8,1920
18:28.8,1917
18:28.8,1917
18:28.8,1931
18:28.8,1950
18:28.8,2016
18:28.8,2045
18:28.8,1954
18:28.8,1912
18:28.8,1921
18:28.8,1956
18:28.8,1987
18:28.8,1969
18:28.8,1933
18:28.9,1901
18:28.9,1927
18:28.9,1927
18:28.9,1924
18:28.9,1910
18:28.9,1941
18:28.9,1943
18:28.9,1957
18:28.9,1977
18:28.9,1958
18:28.9,1909
18:28.9,1892
18:28.9,1890
18:28.9,1889
18:28.9,1894
18:28.9,1872
18:28.9,1867
18:28.9,1867
18:28.9,1903
18:28.9,1959
18:28.9,2005
18:28.9,2057
18:28.9,2108
18:28.9,2102
18:28.9,2012
18:28.9,1967
18:28.9,1975
18:28.9,1983
18:28.9,1958
18:28.9,1938
18:28.9,1951
18:28.9,1974
18:28.9,1984
18:28.9,1975
18:28.9,1936
18:28.9,1891
18:28.9,1881
18:28.9,1908
18:28.9,1924
18:28.9,1939
18:28.9,1949
18:28.9,1985
18:28.9,1994
18:28.9,1985
18:28.9,1959
18:28.9,1968
18:28.9,1966
18:28.9,1911
18:28.9,1855
18:28.9,1836
18:28.9,1852
18:29.0,1860
18:29.0,1844
18:29.0,1828
18:29.0,1831
18:29.0,1846
18:29.0,1855
18:29.0,1874
18:29.0,1887
18:29.0,1896
18:29.0,1926
18:29.0,1941
18:29.0,1911
18:29.0,1907
18:29.0,1906
18:29.0,1883
18:29.0,1874
18:29.0,1864
18:29.0,1929
18:29.0,1906
18:29.0,1886
18:29.0,1895
18:29.0,1903
18:29.0,1956
18:29.0,1948
18:29.0,1858
18:29.0,1866
18:29.0,1883
18:29.0,1897
18:29.0,1902
18:29.0,1889
18:29.0,1890
18:29.0,1883
18:29.0,1888
18:29.0,1892
18:29.0,1905
18:29.0,1906
18:29.0,1895
18:29.0,1900
18:29.0,1911
18:29.0,1892
18:29.0,1815
18:29.0,1713
18:29.0,1656
18:29.0,1709
18:29.0,1803
18:29.0,1835
18:29.0,1841
18:29.0,1835
18:29.0,1839
18:29.0,1863
18:29.0,1896
18:29.1,1906
18:29.1,1909
18:29.1,1919
18:29.1,1907
18:29.1,1898
18:29.1,1890
18:29.1,1886
18:29.1,1884
18:29.1,1884
18:29.1,1866
18:29.1,1856
18:29.1,1847
18:29.1,1790
18:29.1,1775
18:29.1,1827
18:29.1,1870
18:29.1,1905
18:29.1,1956
18:29.1,2006
18:29.1,2044
18:29.1,2045
18:29.1,1987
18:29.1,1953
18:29.1,1931
18:29.1,1906
18:29.1,1914
18:29.1,1930
18:29.1,1932
18:29.1,1930
18:29.1,1913
18:29.1,1902
18:29.1,1913
18:29.1,1914
18:29.1,1924
18:29.1,1938
18:29.1,1950
18:29.1,1946
18:29.1,1939
18:29.1,1915
18:29.1,1928
18:29.1,1948
18:29.1,1968
18:29.1,1925
18:29.1,1894
18:29.1,1903
18:29.1,1898
18:29.1,1864
18:29.1,1828
18:29.1,1844
18:29.1,1873
18:29.1,1869
18:29.2,1875
18:29.2,1882
18:29.2,1890
18:29.2,1900
18:29.2,1901
18:29.2,1930
18:29.2,1929
18:29.2,1928
18:29.2,1917
18:29.2,1893
18:29.2,1883
18:29.2,1872
18:29.2,1869
18:29.2,1880
18:29.2,1873
18:29.2,1885
18:29.2,1925
18:29.2,1966
18:29.2,1919
18:29.2,1920
18:29.2,1921
18:29.2,1922
18:29.2,1922
18:29.2,1921
18:29.2,1919
18:29.2,1917
18:29.2,1917
18:29.2,1919
18:29.2,1920
18:29.2,1925
18:29.2,1929
18:29.2,1911
18:29.2,1931
18:29.2,1927
18:29.2,1910
18:29.2,1918
18:29.2,1939
18:29.2,1961
18:29.2,1963
18:29.2,1962
18:29.2,1923
18:29.2,1850
18:29.2,1790
18:29.2,1784
18:29.2,1870
18:29.2,1902
18:29.2,1913
18:29.2,1922
18:29.2,1936
18:29.2,1932
18:29.2,1942
18:29.3,1920
18:29.3,1911
18:29.3,1896
18:29.3,1865
18:29.3,1879
18:29.3,1893
18:29.3,1905
18:29.3,1945
18:29.3,1950
18:29.3,1967
18:29.3,1997
18:29.3,2036
18:29.3,2061
18:29.3,2057
18:29.3,2004
18:29.3,1970
18:29.3,1954
18:29.3,1952
18:29.3,1956
18:29.3,1968
18:29.3,1957
18:29.3,1939
18:29.3,1933
18:29.3,1934
18:29.3,1927
18:29.3,1923
18:29.3,1924
18:29.3,1922
18:29.3,1932
18:29.3,1953
18:29.3,1968
18:29.3,1963
18:29.3,1963
18:29.3,1957
18:29.3,1975
18:29.3,1988
18:29.3,1960
18:29.3,1913
18:29.3,1904
18:29.3,1921
18:29.3,1930
18:29.3,1931
18:29.3,1925
18:29.3,1928
18:29.3,1926
18:29.3,1921
18:29.3,1894
18:29.3,1848
18:29.3,1880
18:29.3,1890
18:29.3,1893
18:29.3,1911
18:29.4,1929
18:29.4,1939
18:29.4,1943
18:29.4,1948
18:29.4,1925
18:29.4,1874
18:29.4,1851
18:29.4,1824
18:29.4,1816
18:29.4,1851
18:29.4,1860
18:29.4,1873
18:29.4,1888
18:29.4,1937
18:29.4,1951
18:29.4,1973
18:29.4,2029
18:29.4,2040
18:29.4,1997
18:29.4,1955
18:29.4,1946
18:29.4,1926
18:29.4,1927
18:29.4,1977
18:29.4,1972
18:29.4,1949
18:29.4,1947
18:29.4,1934
18:29.4,1946
18:29.4,1938
18:29.4,1943
18:29.4,1945
18:29.4,1957
18:29.4,1965
18:29.4,1954
18:29.4,1936
18:29.4,1965
18:29.4,1975
18:29.4,1982
18:29.4,1922
18:29.4,1873
18:29.4,1854
18:29.4,1881
18:29.4,1890
18:29.4,1903
18:29.4,1921
18:29.4,1964
18:29.4,1980
18:29.4,1939
18:29.4,1870
18:29.4,1856
18:29.5,1869
18:29.5,1917
18:29.5,1935
18:29.5,1936
18:29.5,1950
18:29.5,1947
18:29.5,1954
18:29.5,1940
18:29.5,1923
18:29.5,1909
18:29.5,1896
18:29.5,1866
18:29.5,1844
18:29.5,1854
18:29.5,1882
18:29.5,1887
18:29.5,1804
18:29.5,1783
18:29.5,1912
18:29.5,2000
18:29.5,1931
18:29.5,1924
18:29.5,1941
18:29.5,1967
18:29.5,1987
18:29.5,1977
18:29.5,1928
18:29.5,1912
18:29.5,1921
18:29.5,1933
18:29.5,1937
18:29.5,1948
18:29.5,1964
18:29.5,1975
18:29.5,1953
18:29.5,1952
18:29.5,1948
18:29.5,1943
18:29.5,1945
18:29.5,1945
18:29.5,1931
18:29.5,1917
18:29.5,1906
18:29.5,1899
18:29.5,1898
18:29.5,1893
18:29.5,1936
18:29.5,1988
18:29.5,1944
18:29.5,1814
18:29.5,1743
18:29.6,1835
18:29.6,1952
18:29.6,1954
18:29.6,1897
18:29.6,1837
18:29.6,1840
18:29.6,1889
18:29.6,1917
18:29.6,1916
18:29.6,1907
18:29.6,1890
18:29.6,1905
18:29.6,1911
18:29.6,1895
18:29.6,1863
18:29.6,1847
18:29.6,1862
18:29.6,1858
18:29.6,1873
18:29.6,1877
18:29.6,1865
18:29.6,1889
18:29.6,1991
18:29.6,2084
18:29.6,2143
18:29.6,2027
18:29.6,1908
18:29.6,1868
18:29.6,1913
18:29.6,1958
18:29.6,1963
18:29.6,1927
18:29.6,1918
18:29.6,1915
18:29.6,1878
18:29.6,1878
18:29.6,1922
18:29.6,1957
18:29.6,1954
18:29.6,1934
18:29.6,1951
18:29.6,2028
18:29.6,2058
18:29.6,1997
18:29.6,1911
18:29.6,1885
18:29.6,1861
18:29.6,1853
18:29.6,1847
18:29.6,1842
18:29.6,1877
18:29.7,1959
18:29.7,1982
18:29.7,1964
18:29.7,1928
18:29.7,1872
18:29.7,1850
18:29.7,1921
18:29.7,1951
18:29.7,1958
18:29.7,1971
18:29.7,1951
18:29.7,1926
18:29.7,1890
18:29.7,1872
18:29.7,1875
18:29.7,1899
18:29.7,1905
18:29.7,1888
18:29.7,1864
18:29.7,1879
18:29.7,1895
18:29.7,1943
18:29.7,1980
18:29.7,2005
18:29.7,2046
18:29.7,2069
18:29.7,2026
18:29.7,2022
18:29.7,2028
18:29.7,2025
18:29.7,2022
18:29.7,2001
18:29.7,1987
18:29.7,1959
18:29.7,1937
18:29.7,1932
18:29.7,1944
18:29.7,1968
18:29.7,1967
18:29.7,1962
18:29.7,1963
18:29.7,1963
18:29.7,1956
18:29.7,1933
18:29.7,1929
18:29.7,1937
18:29.7,1971
18:29.7,2039
18:29.7,2087
18:29.7,2042
18:29.7,1940
18:29.8,1903
18:29.8,1915
18:29.8,1936
18:29.8,1961
18:29.8,1945
18:29.8,1947
18:29.8,1950
18:29.8,1940
18:29.8,1915
18:29.8,1866
18:29.8,1862
18:29.8,1907
18:29.8,1918
18:29.8,1899
18:29.8,1890
18:29.8,1894
18:29.8,1891
18:29.8,1898
18:29.8,1889
18:29.8,1893
18:29.8,1897
18:29.8,1918
18:29.8,1936
18:29.8,1916
18:29.8,1892
18:29.8,1900
18:29.8,1900
18:29.8,1899
18:29.8,1869
18:29.8,1822
18:29.8,1798
18:29.8,1857
18:29.8,1887
18:29.8,1949
18:29.8,2041
18:29.8,2105
18:29.8,2023
18:29.8,1936
18:29.8,1879
18:29.8,1883
18:29.8,1892
18:29.8,1915
18:29.8,1917
18:29.8,1907
18:29.8,1882
18:29.8,1853
18:29.8,1831
18:29.8,1859
18:29.8,1907
18:29.8,1937
18:29.8,1942
18:29.8,1943
18:29.9,1943
18:29.9,1947
18:29.9,1955
18:29.9,1939
18:29.9,1921
18:29.9,1911
18:29.9,1898
18:29.9,1900
18:29.9,1909
18:29.9,1926
18:29.9,1943
18:29.9,1961
18:29.9,1998
18:29.9,2023
18:29.9,1976
18:29.9,1904
18:29.9,1867
18:29.9,1848
18:29.9,1865
18:29.9,1872
18:29.9,1881
18:29.9,1888
18:29.9,1919
18:29.9,1930
18:29.9,1934
18:29.9,1890
18:29.9,1849
18:29.9,1840
18:29.9,1846
18:29.9,1872
18:29.9,1887
18:29.9,1891
18:29.9,1898
18:29.9,1898
18:29.9,1902
18:29.9,1899
18:29.9,1891
18:29.9,1879
18:29.9,1877
18:29.9,1874
18:29.9,1877
18:29.9,1878
18:29.9,1883
18:29.9,1884
18:29.9,1887
18:29.9,1879
18:29.9,1846
18:29.9,1837
18:29.9,1850
18:29.9,1878
18:29.9,1904
18:30.0,1924
18:30.0,1958
18:30.0,2011
18:30.0,2012
18:30.0,2007
18:30.0,1999
18:30.0,1985
18:30.0,1965
18:30.0,1974
18:30.0,1979
18:30.0,1966
18:30.0,1955
18:30.0,1955
18:30.0,1965
18:30.0,1986
18:30.0,1978
18:30.0,1970
18:30.0,1955
18:30.0,1945
18:30.0,1952
18:30.0,1968
18:30.0,1968
18:30.0,1969
18:30.0,1973
18:30.0,1987
18:30.0,1984
18:30.0,1983
18:30.0,1979
18:30.0,1967
18:30.0,1958
18:30.0,1951
18:30.0,1943
18:30.0,1952
18:30.0,1939
18:30.0,1872
18:30.0,1835
18:30.0,1840
18:30.0,1872
18:30.0,1892
18:30.0,1912
18:30.0,1922
18:30.0,1912
18:30.0,1892
18:30.0,1846
18:30.0,1851
18:30.0,1871
18:30.0,1879
18:30.0,1881
18:30.0,1869
18:30.0,1885
18:30.0,1914
18:30.1,1914
18:30.1,1910
18:30.1,1910
18:30.1,1897
18:30.1,1910
18:30.1,1889
18:30.1,1876
18:30.1,1885
18:30.1,1892
18:30.1,1895
18:30.1,1889
18:30.1,1890
18:30.1,1876
18:30.1,1850
18:30.1,1866
18:30.1,1920
18:30.1,1939
18:30.1,1925
18:30.1,1974
18:30.1,2029
18:30.1,2043
18:30.1,2024
18:30.1,2012
18:30.1,1985
18:30.1,1976
18:30.1,1974
18:30.1,1967
18:30.1,1970
18:30.1,1968
18:30.1,1967
18:30.1,1976
18:30.1,1969
18:30.1,1957
18:30.1,1944
18:30.1,1940
18:30.1,1934
18:30.1,1940
18:30.1,1955
18:30.1,1974
18:30.1,1972
18:30.1,1975
18:30.1,1974
18:30.1,1967
18:30.1,1967
18:30.1,1995
18:30.1,2012
18:30.1,1987
18:30.1,1928
18:30.1,1899
18:30.1,1923
18:30.1,1940
18:30.2,1945
18:30.2,1925
18:30.2,1918
18:30.2,1930
18:30.2,1933
18:30.2,1918
18:30.2,1865
18:30.2,1832
18:30.2,1850
18:30.2,1892
18:30.2,1890
18:30.2,1895
18:30.2,1918
18:30.2,1927
18:30.2,1948
18:30.2,1952
18:30.2,1959
18:30.2,1958
18:30.2,1957
18:30.2,1959
18:30.2,1961
18:30.2,1961
18:30.2,1960
18:30.2,2017
18:30.2,2083
18:30.2,2071
18:30.2,1999
18:30.2,1956
18:30.2,1951
18:30.2,1978
18:30.2,1992
18:30.2,1999
18:30.2,1992
18:30.2,1967
18:30.2,1930
18:30.2,1923
18:30.2,1927
18:30.2,1934
18:30.2,1937
18:30.2,1947
18:30.2,1962
18:30.2,1975
18:30.2,1974
18:30.2,1963
18:30.2,1965
18:30.2,1975
18:30.2,1993
18:30.2,2008
18:30.2,1967
18:30.2,1918
18:30.2,1885
18:30.3,1900
18:30.3,1905
18:30.3,1916
18:30.3,1943
18:30.3,1950
18:30.3,1964
18:30.3,1953
18:30.3,1917
18:30.3,1860
18:30.3,1827
18:30.3,1862
18:30.3,1871
18:30.3,1897
18:30.3,1934
18:30.3,1939
18:30.3,1941
18:30.3,1936
18:30.3,1943
18:30.3,1927
18:30.3,1913
18:30.3,1899
18:30.3,1889
18:30.3,1874
18:30.3,1870
18:30.4,1874
18:30.4,1883
18:30.4,1870
18:30.4,1839
18:30.4,1866
18:30.4,1949
18:30.4,1911
18:30.4,1907
18:30.4,1977
18:30.4,2003
18:30.4,1972
18:30.4,1936
18:30.4,1899
18:30.4,1905
18:30.4,1935
18:30.4,1973
18:30.4,2014
18:30.4,2028
18:30.4,1990
18:30.4,1945
18:30.4,1942
18:30.4,1933
18:30.4,1930
18:30.4,1927
18:30.4,1936
18:30.4,1950
18:30.4,1956
18:30.4,1949
18:30.4,1939
18:30.4,1925
18:30.4,1936
