MagX;MagY;MagZ;AccX;AccY;AccZ;GyroR;GyroP;GyroY
-146;585;1;2;353;-515;-534;-529;0
-148;588;1;2;353;-516;-534;-529;0
-151;585;1;2;353;-515;-533;-529;0
-159;588;1;2;353;-515;-533;-529;0
-148;585;1;2;353;-516;-534;-529;0
-150;585;1;2;353;-516;-534;-530;0
-152;587;1;2;353;-515;-534;-529;0
-147;586;1;2;353;-515;-534;-529;0
-153;588;1;2;352;-515;-534;-529;0
-155;586;1;2;352;-516;-534;-530;0
-154;586;1;2;352;-515;-534;-530;0
-159;587;1;1;353;-515;-533;-529;0
-154;587;1;1;354;-516;-534;-529;0
-154;585;1;2;353;-516;-534;-529;0
-146;586;1;2;353;-516;-534;-530;0
-149;587;1;2;353;-515;-534;-530;0
-150;585;1;2;353;-515;-535;-529;0
-148;587;1;2;353;-515;-534;-530;0
-155;585;1;2;353;-515;-534;-529;0
-150;587;1;2;353;-515;-534;-529;0
-151;587;1;2;353;-516;-534;-530;0
-145;586;1;2;352;-516;-534;-529;0
-145;586;1;2;352;-516;-534;-530;0
-156;586;1;2;353;-516;-534;-530;0
-148;587;1;2;353;-516;-534;-529;0
-150;586;1;2;354;-516;-534;-530;0
-146;588;1;1;354;-516;-535;-530;0
-152;587;1;1;354;-516;-534;-529;0
-148;587;1;1;354;-516;-534;-529;0
-147;587;2;1;354;-515;-534;-529;0
-150;586;2;1;353;-515;-534;-530;0
-149;588;2;2;353;-516;-534;-529;0
-152;586;1;2;354;-516;-534;-529;0
-154;587;1;2;353;-516;-534;-529;0
-153;586;1;3;353;-516;-533;-530;0
-143;586;1;3;353;-515;-534;-529;0
-152;585;1;2;353;-516;-534;-529;0
-151;587;1;2;354;-516;-534;-529;0
-149;588;1;2;353;-516;-534;-529;0
-152;588;1;1;354;-516;-534;-529;0
-147;588;1;1;354;-516;-534;-530;0
-151;588;1;1;354;-516;-534;-530;0
-152;589;1;2;353;-516;-534;-529;0
-149;586;1;2;353;-516;-534;-530;0
-144;587;1;2;353;-515;-534;-530;0
-150;587;1;2;353;-515;-534;-529;0
-155;587;1;2;353;-515;-534;-530;0
-143;586;1;1;353;-515;-534;-529;0
-146;588;1;1;354;-515;-535;-529;0
-147;586;1;1;354;-515;-534;-529;0
-146;587;1;1;354;-516;-534;-529;0
-146;589;2;2;353;-516;-534;-529;0
-149;587;1;2;354;-516;-535;-530;0
-144;588;1;2;353;-515;-533;-530;0
-145;587;1;3;353;-516;-534;-530;0
-145;589;1;2;354;-516;-534;-529;0
-142;588;1;2;354;-515;-534;-529;0
-149;588;1;2;355;-515;-534;-530;0
-149;587;1;1;354;-516;-534;-530;0
-144;588;1;1;354;-515;-534;-529;0
-143;587;2;1;354;-515;-534;-530;0
-144;587;2;2;353;-516;-534;-529;0
-155;588;2;2;353;-515;-534;-529;0
-155;590;1;2;353;-516;-534;-529;0
-152;589;1;2;353;-516;-534;-530;0
-155;589;1;2;353;-516;-534;-530;0
-150;589;1;2;353;-516;-534;-529;0
-148;585;1;1;354;-516;-534;-529;0
-158;589;1;1;353;-515;-534;-529;0
-150;588;1;1;354;-516;-535;-529;0
-152;588;1;2;353;-515;-534;-529;0
-155;588;1;2;353;-516;-534;-530;0
-149;592;1;3;353;-515;-535;-530;0
-156;589;1;3;352;-515;-534;-529;0
-149;588;1;2;353;-516;-534;-529;0
-151;589;1;2;353;-516;-535;-529;0
-154;589;1;2;354;-515;-534;-529;0
-151;588;1;1;354;-516;-534;-530;0
-157;589;1;1;354;-516;-534;-529;0
-152;586;1;1;354;-516;-534;-529;0
-156;587;2;2;354;-514;-535;-529;0
-150;589;2;2;354;-516;-534;-529;0
-153;590;2;2;353;-515;-534;-530;0
-153;589;1;2;354;-515;-534;-530;0
-160;589;1;2;353;-515;-534;-529;0
-152;587;1;2;353;-515;-534;-529;0
-151;588;1;2;354;-515;-534;-530;0
-152;588;1;2;353;-515;-534;-530;0
-155;588;1;2;353;-516;-534;-529;0
-155;590;1;2;353;-515;-534;-529;0
-148;587;1;2;353;-516;-534;-530;0
-144;590;1;2;353;-516;-534;-529;0
-146;588;1;2;353;-516;-534;-529;0
-147;590;1;2;353;-516;-534;-529;0
-144;589;1;2;353;-516;-534;-530;0
-148;588;1;1;353;-516;-534;-529;0
-144;588;1;1;353;-516;-534;-529;0
-148;589;1;1;353;-516;-535;-530;0
-142;588;1;1;353;-516;-535;-530;0
-152;588;1;2;354;-516;-534;-529;0
-153;588;2;2;354;-516;-533;-529;0
-147;591;1;2;354;-515;-533;-529;0
-147;588;1;2;353;-515;-534;-530;0
-153;591;1;2;353;-516;-534;-529;0
-151;590;1;2;353;-515;-535;-530;0
-144;589;1;2;354;-516;-534;-529;0
-147;589;1;1;354;-516;-534;-529;0
-142;591;1;1;354;-515;-534;-529;0
-150;589;1;1;354;-516;-534;-529;0
-150;586;1;2;353;-516;-534;-529;0
-145;590;1;2;354;-516;-534;-529;0
-142;591;1;2;353;-516;-534;-530;0
-146;589;1;2;354;-515;-534;-529;0
-146;591;1;2;354;-515;-534;-530;0
-151;591;1;2;353;-516;-533;-529;0
-144;587;1;1;354;-516;-534;-530;0
-148;589;1;1;354;-516;-533;-529;0
-151;588;1;1;354;-516;-534;-529;0
-145;589;1;2;354;-515;-534;-530;0
-143;588;1;2;353;-515;-534;-530;0
-149;590;1;2;353;-516;-534;-530;0
-143;588;1;2;354;-516;-534;-529;0
-153;587;1;2;354;-515;-533;-530;0
-154;590;1;2;353;-515;-533;-529;0
-154;591;1;2;354;-516;-534;-529;0
-149;587;1;2;353;-515;-534;-530;0
-151;590;1;2;353;-515;-534;-529;0
-155;588;1;2;353;-515;-533;-529;0
-154;590;1;2;353;-515;-534;-529;0
-155;589;1;2;353;-516;-535;-529;0
-152;590;1;2;352;-515;-534;-529;0
-144;590;1;2;353;-515;-534;-529;0
-146;590;2;2;353;-515;-534;-529;0
-145;587;1;2;353;-516;-534;-529;0
-151;588;1;1;353;-516;-534;-530;0
-146;588;1;1;354;-515;-534;-530;0
-154;589;1;1;354;-515;-534;-530;0
-151;588;1;1;355;-515;-534;-530;0
-154;588;1;2;354;-515;-534;-530;0
-153;591;1;2;354;-515;-534;-530;0
-146;590;1;2;354;-515;-535;-529;0
-143;590;1;2;354;-515;-534;-530;0
-145;590;1;2;354;-516;-534;-530;0
-144;590;1;2;354;-515;-534;-529;0
-147;585;1;2;353;-515;-535;-530;0
-148;589;1;1;354;-516;-534;-530;0
-146;590;1;1;354;-515;-534;-529;0
-145;589;1;1;355;-516;-534;-529;0
-145;589;1;2;355;-515;-534;-530;0
-145;588;1;2;354;-516;-534;-529;0
-151;591;1;2;354;-515;-534;-530;0
-151;587;1;2;354;-515;-534;-530;0
-152;587;1;2;353;-515;-534;-529;0
-152;591;1;2;353;-515;-534;-530;0
-148;589;1;2;353;-515;-534;-530;0
-150;589;1;2;353;-516;-534;-530;0
-144;589;1;2;353;-516;-534;-529;0
-147;591;1;2;354;-516;-534;-529;0
-147;590;1;2;353;-516;-534;-530;0
-145;590;1;2;352;-516;-534;-529;0
-144;587;1;2;354;-516;-534;-530;0
-149;591;1;2;353;-516;-534;-529;0
-146;590;1;2;353;-516;-534;-529;0
-150;588;1;1;354;-516;-534;-529;0
-152;591;1;1;354;-515;-533;-530;0
-152;588;1;2;354;-516;-534;-530;0
-157;590;1;1;354;-516;-534;-530;0
-153;590;1;2;354;-515;-534;-530;0
-149;591;1;2;353;-515;-534;-529;0
-144;589;1;2;353;-515;-534;-530;0
-144;589;1;2;354;-515;-534;-530;0
-147;590;1;2;354;-515;-534;-530;0
-143;589;1;2;354;-515;-534;-529;0
-151;590;1;2;353;-515;-534;-530;0
-144;590;1;2;353;-516;-534;-529;0
-144;588;1;2;354;-516;-534;-530;0
-148;589;1;2;353;-515;-534;-530;0
-155;590;1;2;353;-516;-534;-530;0
-151;590;1;2;354;-516;-534;-529;0
-151;588;1;2;353;-516;-534;-529;0
-145;589;1;2;353;-516;-534;-530;0
-145;589;1;2;354;-515;-534;-529;0
-149;590;1;2;354;-516;-534;-530;0
-145;589;1;2;353;-516;-535;-530;0
-154;590;1;2;353;-515;-534;-530;0
-151;591;1;2;354;-515;-534;-529;0
-149;589;1;2;354;-516;-534;-529;0
-146;588;1;2;353;-516;-535;-530;0
-145;589;1;2;354;-515;-534;-529;0
-144;590;1;2;353;-516;-534;-530;0
-147;590;1;2;353;-515;-534;-530;0
-146;590;1;2;352;-516;-534;-529;0
-156;590;1;2;353;-516;-534;-530;0
-147;590;1;2;353;-515;-533;-529;0
-146;588;1;2;353;-515;-534;-530;0
-147;588;1;2;353;-515;-534;-529;0
-148;589;1;2;353;-516;-535;-530;0
-147;587;1;2;353;-515;-534;-529;0
-149;589;1;2;353;-516;-533;-530;0
-142;589;1;2;353;-515;-534;-529;0
-143;589;1;2;353;-515;-534;-529;0
-141;591;1;2;353;-515;-534;-530;0
-147;590;1;2;353;-516;-534;-529;0
-146;590;1;2;353;-515;-534;-529;0
-146;588;1;1;354;-515;-534;-530;0
-147;590;1;2;353;-516;-534;-530;0
-153;590;1;2;353;-516;-535;-529;0
-142;588;1;2;354;-515;-534;-529;0
-144;589;1;2;353;-515;-534;-529;0
-146;589;1;2;354;-515;-534;-529;0
-144;590;1;2;354;-516;-534;-530;0
-145;588;1;2;354;-516;-534;-530;0
-146;589;1;2;354;-515;-534;-529;0
-148;589;1;2;355;-516;-534;-529;0
-147;590;1;2;354;-515;-534;-530;0
-153;589;1;2;353;-515;-533;-530;0
-152;590;1;2;353;-515;-533;-530;0
-154;587;1;2;353;-515;-534;-529;0
-150;588;1;2;353;-515;-534;-529;0
-150;590;1;2;353;-515;-534;-530;0
-146;588;1;2;353;-515;-534;-529;0
-146;589;1;3;353;-515;-534;-529;0
-152;588;1;1;353;-515;-534;-529;0
-145;590;2;1;354;-515;-534;-529;0
-145;589;-2;-22;354;-515;-534;-533;0
-143;589;8;-1;354;-516;-534;-536;0
-154;587;-7;-3;360;-517;-532;-533;0
-157;589;-8;-85;444;-531;-515;-532;0
-174;589;-7;-192;529;-560;-503;-523;0
-189;584;0;-297;582;-574;-507;-493;0
-202;582;-20;-205;584;-615;-510;-467;0
-193;579;74;92;488;-634;-575;-470;0
-181;580;297;458;382;-516;-566;-574;0
-167;575;258;128;708;-460;-576;-592;0
-164;570;134;-35;596;-456;-604;-590;0
-152;567;156;-12;664;-473;-597;-577;0
-155;560;168;18;714;-492;-590;-570;0
-144;556;170;20;646;-508;-585;-569;0
-143;552;189;38;642;-518;-577;-571;0
-143;547;210;49;633;-524;-575;-575;0
-144;541;249;27;626;-528;-576;-570;0
-147;533;273;39;619;-534;-576;-553;0
-151;529;282;55;611;-546;-579;-534;0
-155;524;318;99;593;-553;-580;-520;0
-164;516;330;132;587;-554;-578;-510;0
-157;510;355;171;589;-551;-577;-506;0
-160;507;411;235;612;-535;-577;-508;0
-155;504;409;231;619;-519;-575;-509;0
-163;501;404;233;628;-514;-571;-502;0
-169;494;403;244;639;-524;-563;-494;0
-175;490;347;221;617;-540;-556;-486;0
-177;489;313;217;574;-559;-555;-479;0
-198;483;278;215;523;-574;-554;-473;0
-211;481;205;184;430;-582;-550;-467;0
-216;478;162;163;382;-585;-547;-460;0
-235;470;113;133;320;-593;-546;-451;0
-249;465;28;59;207;-605;-544;-434;0
-269;462;-8;52;170;-622;-544;-417;0
-279;458;-33;35;148;-619;-550;-413;0
-283;454;-72;-22;126;-594;-565;-419;0
-292;450;-94;-47;122;-567;-577;-432;0
-292;448;-126;-81;116;-540;-583;-445;0
-299;446;-218;-136;70;-526;-581;-456;0
-304;442;-252;-149;50;-526;-570;-467;0
-307;441;-267;-149;47;-531;-558;-475;0
-311;438;-259;-144;62;-539;-552;-481;0
-314;436;-221;-136;113;-547;-549;-486;0
-319;434;-200;-120;135;-552;-548;-491;0
-318;433;-175;-105;157;-552;-553;-497;0
-321;430;-129;-87;196;-549;-560;-500;0
-326;428;-112;-68;201;-542;-562;-502;0
-323;425;-103;-55;202;-538;-563;-504;0
-324;425;-94;-68;211;-534;-562;-504;0
-334;423;-94;-71;206;-529;-559;-505;0
-329;421;-95;-67;194;-527;-552;-506;0
-330;422;-88;-64;187;-524;-546;-509;0
-330;425;-81;-64;188;-521;-540;-512;0
-333;424;-76;-72;195;-518;-535;-513;0
-335;425;-59;-97;210;-518;-531;-513;0
-334;425;-49;-102;230;-522;-529;-513;0
-333;426;-42;-106;232;-526;-527;-513;0
-343;428;-36;-107;233;-530;-527;-513;0
-336;427;-21;-98;238;-531;-529;-513;0
-346;427;-18;-99;239;-530;-531;-514;0
-343;428;-17;-104;245;-524;-532;-514;0
-343;427;-15;-106;247;-519;-532;-516;0
-348;430;-19;-121;244;-514;-531;-517;0
-348;431;-20;-131;246;-511;-531;-516;0
-348;432;-19;-133;236;-507;-525;-517;0
-345;435;-25;-144;235;-508;-521;-517;0
-345;436;-32;-157;236;-511;-516;-518;0
-346;439;-35;-163;243;-514;-512;-518;0
-344;441;-31;-163;250;-516;-508;-521;0
-342;440;-26;-161;257;-520;-506;-523;0
-343;442;-19;-154;267;-524;-506;-525;0
-341;446;-17;-153;271;-524;-508;-528;0
-340;446;-14;-148;275;-520;-508;-530;0
-339;449;-7;-136;279;-517;-511;-532;0
-339;454;7;-118;285;-511;-515;-533;0
-332;454;12;-111;287;-505;-519;-534;0
-335;458;11;-110;287;-500;-519;-534;0
-332;459;6;-126;296;-497;-521;-534;0
-329;462;5;-138;292;-499;-525;-531;0
-330;463;2;-138;288;-503;-524;-528;0
-325;463;-3;-132;291;-507;-522;-526;0
-336;464;-4;-135;292;-510;-519;-526;0
-328;467;-4;-133;292;-512;-517;-524;0
-326;466;1;-132;296;-514;-516;-525;0
-329;467;2;-137;300;-518;-514;-523;0
-332;465;4;-131;303;-522;-515;-521;0
-332;467;10;-125;321;-524;-516;-520;0
-328;467;9;-132;326;-518;-520;-521;0
-325;471;3;-143;327;-513;-524;-523;0
-331;470;-1;-149;330;-508;-526;-524;0
-326;474;-3;-149;339;-505;-528;-525;0
-332;474;0;-145;337;-505;-529;-526;0
-327;475;2;-140;341;-505;-529;-527;0
-326;476;6;-139;351;-505;-529;-526;0
-324;476;6;-141;353;-508;-529;-527;0
-327;476;3;-141;352;-512;-529;-526;0
-323;477;0;-138;352;-514;-528;-526;0
-322;476;-3;-142;351;-516;-527;-527;0
-325;477;-3;-145;350;-517;-527;-527;0
-322;477;3;-140;348;-519;-526;-528;0
-335;477;3;-139;343;-522;-527;-530;0
-328;479;0;-142;337;-520;-526;-531;0
-334;478;-4;-136;324;-521;-525;-531;0
-330;479;-1;-139;328;-523;-526;-529;0
-331;478;2;-144;335;-521;-528;-528;0
-331;477;5;-145;340;-518;-529;-527;0
-330;481;3;-144;341;-517;-529;-527;0
-331;479;2;-148;340;-517;-530;-527;0
-327;479;-1;-151;336;-518;-528;-528;0
-330;481;-5;-155;325;-520;-527;-529;0
-329;478;-4;-154;321;-522;-525;-529;0
-329;479;-2;-146;320;-526;-524;-529;0
-331;479;5;-129;322;-529;-523;-529;0
-336;480;6;-125;324;-529;-524;-529;0
-342;479;8;-121;328;-527;-525;-530;0
-342;479;6;-127;328;-525;-526;-531;0
-341;478;3;-133;327;-525;-526;-532;0
-344;479;4;-134;328;-524;-527;-532;0
-340;478;4;-138;321;-523;-529;-532;0
-340;479;1;-141;314;-519;-530;-532;0
-344;480;-2;-144;310;-517;-530;-532;0
-339;479;-3;-147;309;-516;-531;-531;0
-339;478;-4;-136;307;-516;-531;-531;0
-338;481;-3;-136;310;-516;-532;-531;0
-338;480;-2;-138;316;-517;-533;-532;0
-339;480;-1;-140;320;-519;-534;-531;0
-340;480;1;-136;317;-519;-535;-531;0
-343;478;1;-134;312;-519;-535;-532;0
-345;479;4;-131;304;-520;-534;-532;0
-342;481;6;-130;304;-521;-535;-532;0
-345;478;9;-129;305;-521;-534;-531;0
-344;479;8;-128;301;-520;-534;-531;0
-344;480;3;-136;301;-520;-534;-531;0
-344;480;3;-136;301;-520;-534;-531;0
-341;479;0;-139;302;-518;-534;-528;0
-345;477;-1;-148;308;-518;-535;-528;0
-345;477;-2;-156;312;-519;-536;-527;0
-348;477;0;-148;310;-519;-536;-527;0
-347;479;1;-139;308;-519;-536;-528;0
-347;476;8;-141;310;-518;-536;-529;0
-344;478;9;-142;305;-517;-535;-529;0
-354;476;7;-139;299;-519;-535;-529;0
-349;473;7;-126;285;-519;-534;-530;0
-353;475;8;-124;284;-519;-533;-531;0
-349;477;10;-125;288;-517;-531;-532;0
-349;475;11;-131;303;-516;-531;-531;0
-346;477;12;-137;315;-514;-534;-531;0
-346;475;12;-143;322;-513;-535;-532;0
-348;475;5;-156;323;-512;-536;-532;0
-346;475;3;-159;321;-513;-535;-532;0
-349;476;1;-160;319;-515;-534;-531;0
-344;475;1;-150;320;-516;-534;-530;0
-344;476;4;-146;322;-515;-534;-531;0
-344;478;7;-142;325;-515;-534;-531;0
-343;475;10;-140;327;-516;-534;-531;0
-346;475;11;-131;325;-517;-534;-530;0
-344;476;13;-132;326;-517;-535;-530;0
-344;475;15;-136;324;-515;-535;-530;0
-341;475;11;-139;315;-515;-534;-529;0
-343;473;11;-141;313;-517;-532;-529;0
-347;476;10;-141;313;-517;-532;-529;0
-347;476;10;-141;314;-516;-532;-529;0
-340;474;10;-136;315;-516;-532;-530;0
-347;475;9;-135;316;-515;-531;-530;0
-341;477;8;-143;327;-514;-531;-530;0
-347;477;9;-147;335;-513;-533;-531;0
-342;477;13;-151;346;-511;-535;-530;0
-345;475;9;-155;347;-510;-537;-530;0
-346;476;5;-155;342;-512;-538;-531;0
-346;476;2;-151;334;-512;-536;-531;0
-344;476;2;-146;328;-513;-535;-532;0
-344;476;6;-141;321;-515;-534;-532;0
-347;476;10;-135;321;-518;-533;-532;0
-346;475;15;-129;322;-518;-533;-532;0
-344;477;22;-131;330;-517;-535;-532;0
-345;476;22;-131;331;-514;-535;-532;0
-342;476;19;-129;329;-513;-536;-533;0
-344;475;12;-144;329;-512;-536;-533;0
-345;476;10;-148;327;-513;-535;-532;0
-342;476;8;-149;324;-517;-534;-531;0
-343;472;11;-150;325;-519;-534;-530;0
-343;477;12;-148;321;-518;-534;-530;0
-344;474;11;-147;319;-519;-535;-529;0
-341;475;16;-136;321;-518;-535;-529;0
-353;474;19;-132;324;-517;-535;-529;0
-339;476;20;-130;328;-514;-536;-530;0
-347;474;22;-129;333;-513;-536;-532;0
-342;475;18;-134;333;-513;-536;-532;0
-345;474;18;-135;331;-515;-536;-532;0
-342;475;19;-137;327;-515;-536;-533;0
-346;474;19;-136;318;-515;-535;-533;0
-336;476;21;-134;316;-516;-534;-533;0
-344;475;21;-134;316;-517;-534;-531;0
-339;474;19;-135;315;-516;-533;-531;0
-347;475;16;-137;316;-515;-533;-530;0
-342;474;14;-137;321;-517;-533;-530;0
-341;476;16;-138;326;-517;-534;-530;0
-344;476;16;-141;328;-517;-534;-529;0
-343;473;17;-142;329;-517;-535;-529;0
-342;475;21;-142;330;-518;-536;-529;0
-344;475;20;-143;328;-517;-537;-530;0
-344;475;19;-141;324;-517;-537;-530;0
-341;474;17;-138;317;-517;-536;-531;0
-340;473;18;-128;310;-517;-536;-531;0
-343;474;21;-126;312;-516;-536;-531;0
-340;475;20;-126;312;-515;-535;-531;0
-344;474;16;-130;311;-515;-535;-532;0
-340;474;15;-135;313;-514;-535;-531;0
-347;473;17;-137;314;-514;-534;-531;0
-344;473;17;-148;315;-515;-534;-531;0
-346;473;16;-149;314;-516;-533;-530;0
-341;474;15;-148;312;-518;-533;-529;0
-343;475;17;-141;311;-518;-532;-528;0
-346;474;19;-135;315;-518;-534;-528;0
-345;472;22;-130;320;-517;-534;-528;0
-342;475;20;-131;327;-515;-535;-528;0
-342;473;16;-134;329;-511;-536;-529;0
-338;471;13;-139;329;-511;-536;-530;0
-340;474;11;-141;328;-513;-535;-530;0
-338;472;11;-144;324;-514;-534;-530;0
